,Pinpoint,Thread,Silky Swing,Dragon Bunt,Dragonball,Elec. Slider,LightninBolt,Shocker,Thunderball,ThunderStick,Beanball,Brushback,Comebacker,Lean In,Taunt,Fireball,Heater,High Heat,Scorch,Bender,Fly,Riser,Mock,Sky Smash,BafflingBunt,Dead Pull,Lick,Possess,Kudzuball,Grassburner,Hardwood,Sleeper,Plant n Turn,Bouncer,Chop Down,Crack,Dig In,Kickup Sand,Spelunker,ColdShoulder,Frozen Rope,Shiver,Bunt,Push Bunt,Drag Bunt,Barrage,Bash,Bomb,Changeup,Chant,CircleChange,Curveball,Cut,Cutter,Eephus Pitch,Explode,Fastball,Flash,Focus,Forkball,Fosh,Four-Seam,Glare,Gyroball,Harden,Knuckleball,KnuckleCurve,Moneyball,Palmball,Quick Swing,Rage,Scowl,Screwball,Seppukuball,Shuuto,Sinker,Slash,Slider,Slurve,Smash,Soft Toss,Splitter,Stomp,Strength,Struggle,Study,Submarine,Swat,Swing,Three-Seam,Toss,Two-Seam,Vulcan,Wiff,Filth,Nasty Curve,Gas,Puff,Blink,Brain Melter,Hypnosis,Kinesis,Meditate,Predict,Psych Out,Rest,Rock,Rock Hammer,Rock Slider,Bubbleball,Crabhammer,Hydro Cannon,Shell,Spitball,Surf,Withdraw
Mother,,,27,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,43,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,24,,,,,,,,,,,,,,,,,,
Diggs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,24,40,,,,,,,,,,,,,,,,,,1,,,,,,15,,,,,,,,,,,,,,31,,,,,,,,,,,,1,,,,,,,,,,35,43,,,,,,,,,,,,,,,,
Doug,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,24,47,,,,,,,,,,,,,,,,,,1,,,,,,15,,,,,,,,,,,,,,35,,,,,,,,,,,,1,,,,,,,,,,38,50,,,,,,,,,,,,,,,,
Meow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,33,,,,,,,,17,,,,1,,,,,44,12,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Purr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,37,,,,,,,,17,,,,1,,,,,51,12,24,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,
Duck,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,43,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,36,,,,,,,,52,,,,
Gold Duck,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,48,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,39,,,,,,,,59,,,,
Man,,,,,,,,,,,,15,,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,27,,,,1,,,,,,,,,,,,,,,,,,,21,,,,,,,1,,1,,39,,,,,,,,,,,,,,,,,,,,,,,
Primo,,,,,,,,,,,,15,,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,27,,,,1,,,,,,,,,,,,,,,,,,,21,,,,,,,1,,1,,46,,,,,,,,,,,,,,,,,,,,,,,
Lithium,,,,,,,,,,,,,,,,,50,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,1,,,,,,,,,,,,,39,,,,,,,,,,,,,,
Arcane,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Polly,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,25,,,,,,,,,16,38,,,,,,,,1,,45,,19,,
Swirl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,26,,,,,,,,,16,41,,,,,,,,1,,49,,19,,
Wrath,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,1,,,,,,,,,1,,,,1,,
Bruh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,
Dab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31,,,,,,,,,20,,,,,,,,,,,,,,,,1,,,,,,,,,,1,27,,16,42,1,38,,,,,,,,,,,
Kazaa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31,,,,,,,,,20,,,,,,,,,,,,,,,,1,,,,,,,,,,1,27,,16,42,1,38,,,,,,,,,,,
Chip,,,,,,,,,,,46,39,20,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
Choke,,,,,,,,,,,52,44,20,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
Champ,,,,,,,,,,,52,52,52,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
Sprout,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,21,,18,33,,,,,,,,,,13,,,,,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,26,,15,,,,,,,,,,,,,,,,,,
Weepy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,23,,18,38,,,,,,,,,,13,,,,,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,29,,15,,,,,,,,,,,,,,,,,,
Vic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,18,,,,,,,,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,15,,,,,,,,,,,,,,,,,,
Fonz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,,,,,,,,27,,,,,,7,,,,,,,,,,,,,,,,,,,40,,,,,,,,,,,,,1,,,,,,,1,18,,,,,,,33,,,,,,,,48,,22,,
Cruel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,,,,,,,,27,,,,,,7,,,,,,,,,,,,,,,,,,,43,,,,,,,,,,,,,1,,,,,,,1,18,,,,,,,35,,,,,,,,50,,22,,
Dude,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31,,,,,11,,,,,,,,,,,,36,,,,,,,,,26,,,,,,,,,21,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,16,,,,,,,,,
Gravel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36,,,,,11,,,,,,,,,,,,43,,,,,,,,,29,,,,,,,,,21,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,16,,,,,,,,,
Golem,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36,,,,,11,,,,,,,,,,,,43,,,,,,,,,29,,,,,,,,,21,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,16,,,,,,,,,
Pinto,,,,,,,,,,,,,,,,,39,,1,,,,,,,,,,,,,,,,,,,,,,,,,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,35,,,,43,,,,,,,32,,,,,,,,1,,,,,,,,,,,,48,,,,,,,,,,,,,
Mustang,,,,,,,,,,,,,,,,,39,,1,,,,,,,,,,,,,,,,,,,,,,,,,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,35,,,,47,,,,,,,32,,,,,,,,1,,,,,,,,,,,,55,,,,,,,,,,,,,
Slowpoke,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,,,,,,,,,,,,,,,18,,,,,27,,,,,,,,,,,,,,,,,1,,,,,,,,,,48,1,,40,,,,,,,,,,,,33,,
Laggard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,,,,,,,,,,,,,,,18,,,,,27,,,,,,,,,,,,,,,,,1,,,,,,,,,,55,1,,44,,,,,,,,,,,,33,,37
Magnet,,,,,,,35,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,,,,,29,,,,,,,,,,,47,,,,,,,,,,,,,,,41,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,
Ton,,,,,,,38,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,,,,,29,,,,,,,,,,,54,,,,,,,,,,,,,,,46,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,
Dubious,,,,,,,,,,,,,,,,,,,,1,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,24,,,,,,,,,,,,,,,,,,,,,,36,20,,,,,,,,,,,,,,,,,1,40,,,,,,,,,,,,44,,,,,,,,,,,,,,
Duce,,,,,,,,,,,,,,,,,,,,1,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,24,,,,,,,,,,,,,,,,,,,,,,39,20,,,,,,,,,,,,,,,,,1,45,,,,,,,,,,,,51,,,,,,,,,,,,,,
Trey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,
Seal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35,50,,1,,,,,,,,,,,,,,,,,45,,,,,,,,,,,,30,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,40,,,,,,,,,,
Sealion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35,56,,,,,,,,,,,,,,,,,,,50,,,,,,,,,,,,30,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,44,,,,,,,,,,
Greaser,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33,,,,,,,,,,42,,,,,,,,,,,,,,,,,48,,,,,,,1,,1,,,,,55,30,37,,,,,,,,,,,,,,,,,,
Yuck,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33,,,,,,,,,,45,,,,,,,,,,,,,,,,,53,,,,,,,1,,1,,,,,60,30,37,,,,,,,,,,,,,,,,,,
Cup,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,50,,,,,,,,,,,,,,,,18,,,,,,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,23,,,1
Dish,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,,,,,,,,,,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1
Gas,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35,27,,,,,,,,,,,,,,,
Morty,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38,29,,,,,,,,,,,,,,,
Macobb,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38,29,,,,,,,,,,,,,,,
Onyx,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,,,,,33,,,,,,,,,,,,,,,,,43,,,,,,25,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,19,,,,,,,
Zee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,12,,,,,,,,,,,,,1,,1,,,,,,29,,32,,1,17,37,,,,,,,,,,,,,
Medium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,12,,,,,,,,,,,,,1,,1,,,,,,33,,37,,1,17,43,,,,,,,,,,,,,
Dick,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,,,,,,,,,,,40,,,,,,,,,,,,,,,,,,30,,,,,,1,,,,20,,,,,,,,,,,,,,,,,1,35,,,,,
Rex,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,,,,,,,,,,,49,,,,,,,,,,,,,,,,,,34,,,,,,1,,,,20,,,,,,,,,,,,,,,,,1,42,,,,,
